customer_id,model,saleprice,VIN,month,year,day
3725,Model Q,103650.67,3DJ0SJ05DFL8,4,2020,2
3304,Model Q,100711.91,86CZE8TGIAH0,5,2020,8
9895,Model Q,79921.68,XHHVSUPT3SQN,6,2020,8
3671,Model Q,77666.19,93IMGYGIRKLU,2,2020,23
5375,Model Q,85789.27,AHV1E1ATF130,3,2020,6
4993,Model Q,80530.83,QC4IRE40MAZ4,3,2020,11
6454,Model Q,113464.66,HBFM3M7U0KBI,2,2020,15
1439,Model Q,89784.87,VG8SKXH5YIYM,4,2020,13
9010,Model Q,105979.93,9LJHDRFJ0H6U,2,2020,17
4226,Model Q,94859.55,ZNYKP7JSV8WQ,6,2020,20
1049,Model Q,103191.3,5OVDD1MWX3US,1,2020,14
5185,Model Q,77371.33,8X8EUZS7NYCW,1,2020,13
6001,Model Q,79147.89,A1EV09GATW8U,1,2020,17
5285,Model Q,75941.31,3RTKT0MI4TXJ,5,2020,5
4195,Model Q,81531.24,ER9L51M7G2TN,4,2020,29
9697,Model Q,80790.15,577FXD1MDQ1Q,1,2020,29
2335,Model Q,80850.29,TPEX1A5CQ9UB,2,2020,18
2933,Model Q,73089.3,DG239R7U2K84,6,2020,16
182,Model Q,102072.31,2ZVCZPQM6UJW,1,2020,2
1589,Model Q,96424.32,AAGHKXHI99L6,1,2020,5
4714,Model Q,73956.22,HDSFUVPCIVXV,4,2020,20
7982,Model Q,120427.15,DH0VZ1DBBF7M,5,2020,19
9662,Model Q,71858.52,Q48T1OFMV9G3,3,2020,4
6023,Model Q,110413.98,MV2XMJU73JRT,5,2020,10
5746,Model Q,90228.14,NKY6ZUBA9IKG,4,2020,8
298,Model Q,96796.69,HP46BH0J00E2,1,2020,20
3712,Model Q,84896.83,XZULCZMFSZZP,6,2020,29
2224,Model Q,93502.26,EX5IKYISKUG2,3,2020,9
5722,Model Q,84826.21,HWPOB5I9KZAU,5,2020,2
6089,Model Q,88028.69,PC04FHLO8IBB,4,2020,5
1252,Model Q,102228.55,RLHWP8K83AFV,4,2020,2
3215,Model Q,96988.05,4PEQVEKC44OB,1,2020,10
4390,Model Q,83804.91,Z1W72KJFIQIU,6,2020,30
5644,Model Q,81726.62,Q0ZKOVBTFIUL,5,2020,8
4352,Model Q,84281.77,IPJHFH77KRQ0,4,2020,25
8425,Model Q,81548.6,GDH3WSJUFWYE,2,2020,23
8510,Model Q,78165.23,Y40A0RW8P8O8,6,2020,4
1412,Model Q,116610.71,YADYAR72RFEE,6,2020,7
1337,Model Q,74449.22,Z65S2434DQDF,1,2020,3
212,Model Q,81662.86,56F364PFPMI4,5,2020,11
2969,Model Q,109105.88,C0ZDVYQ9NO13,3,2020,4
6751,Model Q,119968.39,MP0GNVN7P8O7,2,2020,14
7552,Model Q,78011.08,O7IPI7E70N18,1,2020,22
8615,Model Q,119565.82,FOAG1L1WM4XA,2,2020,1
5578,Model Q,103369.85,PSEBPKKJU1YS,3,2020,31
277,Model Q,99776.1,9Z3Q4LDUYTZB,3,2020,17
2023,Model Q,77983.94,2WXCYKP5PWEI,4,2020,7
2981,Model Q,76271.66,FIU9SWVQU1FR,3,2020,4
5465,Model Q,72783.78,3YAF2FRQZ216,1,2020,28
9986,Model Q,120474.36,VW5FX7WE4WQ6,5,2020,28
3341,Model Q,98067.93,MZ5ULPA9JXFJ,2,2020,6
850,Model Q,99054.84,1543T0YAFVE9,4,2020,8
554,Model Q,93748.8,35NM9VFOA4VP,3,2020,25
8528,Model Q,110534.81,4F8KXHBFI29L,1,2020,17
8234,Model Q,66918.57,IPIYLZ2DNT9K,6,2020,14
8774,Model Q,81427.25,CV6NFOHFXY3M,2,2020,15
8618,Model Q,97306.78,8SVW3TWKFBHI,1,2020,2
7912,Model Q,87632.84,VW47VBEHPUUS,5,2020,14
6536,Model Q,81229.07,9T4ABVUALU2A,3,2020,1
3715,Model Q,77629.99,U4HQM2I1K757,3,2020,22
9430,Model Q,102158.89,NIZAT6GH6VC5,5,2020,3
2582,Model Q,93653.13,HKS4HJT2VHA9,4,2020,2
4057,Model Q,107289.37,VMMLZ46ZBM18,1,2020,31
1681,Model Q,68331.17,E24P42VTJFGO,4,2020,17
6262,Model Q,108423.32,S4RXBP4I3EGS,1,2020,29
3841,Model Q,87639.54,NLX7X4XSWCG8,4,2020,16
1424,Model Q,109458.6,0TZ2NUEYN4TV,1,2020,28
7777,Model Q,94958.39,C0MZMFIXLQGP,2,2020,9
2132,Model Q,101551.17,KJSAII9JSE5U,5,2020,1
1105,Model Q,98128.87,DPS1ETQ66AKV,4,2020,9
7261,Model Q,77125.96,SPHSXAP1WQLK,6,2020,8
6358,Model Q,79053.59,6MN4WWBXN7CD,4,2020,26
8561,Model Q,111257.7,0M5CAR32JXH2,3,2020,23
9196,Model Q,106456.94,1LGXQBHONNBK,2,2020,16
2548,Model Q,95756.04,9NJHKLPUI7XW,5,2020,13
2225,Model Q,103788.58,JI4UCVD90K1T,6,2020,23
7738,Model Q,72162.83,QZ4BLYQ4AVAO,2,2020,24
4537,Model Q,83116.82,0CF4R1KHUENJ,1,2020,11
5863,Model Q,77247.44,C8KRZJVLXH0G,5,2020,20
4498,Model Q,83284.24,RQ8C0F5F2NYL,2,2020,15
8342,Model Q,77887.24,NH37V2G784UJ,1,2020,12
9815,Model Q,70903.31,AL5TR3RFIYLD,3,2020,12
5128,Model Q,114234.6,ZDT8AHSJ4FET,1,2020,11
4675,Model Q,113309.39,3XXNSS83SCFT,1,2020,1
1345,Model Q,111126.1,NYNJA9N6GIVG,4,2020,21
7136,Model Q,80899.6,ZSC9D0Q1OITW,5,2020,7
1052,Model Q,120570.23,SG155SG7R5RX,5,2020,27
9491,Model Q,99583.38,J9KH6XBSJ03F,5,2020,5
4844,Model Q,94565.32,30PQIG4B10WU,3,2020,19
1954,Model Q,80778.3,U5IKJH1WOM23,5,2020,31
4135,Model Q,79831.85,POGD5Z28LHYB,4,2020,8
8129,Model Q,93279.03,FDT6NDRO1SZ0,4,2020,8
4000,Model Q,66577.13,9VGPCWVOE9W1,1,2020,2
6002,Model Q,80891.48,ZM1QO9CR5YZ9,6,2020,29
7679,Model Q,94138.55,GUHRI4FIKJ1K,1,2020,26
3070,Model Q,85013.26,Z45871JZSWQ7,1,2020,25
9622,Model Q,82632.81,BCMCNT6L4ZEW,1,2020,18
683,Model Q,96407.45,3OJOCR35KAXN,6,2020,30
6094,Model Q,98339.63,HSGCBOXGGMLK,4,2020,25
2126,Model Q,89339.48,1CA6ZUKMQCGX,2,2020,16
3218,Model Q,87385.37,1C6MZ9VV6VFX,6,2020,19
5386,Model Q,103936.15,R8NTGGR2FHOQ,4,2020,24
7909,Model Q,95131.79,D6PG6GIU1CSM,5,2020,15
2921,Model Q,78032.18,WLSVGUPLI9QG,3,2020,4
695,Model Q,82944.13,IG8IPPPK1900,5,2020,22
9043,Model Q,78733.75,151X1LTVKDT2,1,2020,23
9026,Model Q,72191.81,E4ZDWC1DTD65,1,2020,1
2566,Model Q,112650.33,35T31AR26470,2,2020,15
2923,Model Q,98431.94,8UI94ZVM9PLI,5,2020,24
2078,Model Q,115039.64,CVUDDS522EKJ,2,2020,7
7289,Model Q,110435.79,ZDR1PQ8WAKRA,2,2020,23
6712,Model Q,78543.55,VMYPOEH38Y64,5,2020,10
9350,Model Q,84637.21,2VQCZ57F10VL,3,2020,29
4999,Model Q,107099.53,URC3XKZN7T4Q,6,2020,4
3911,Model Q,119755.66,XIZLA5ELVNN6,3,2020,17
58,Model Q,104422.72,HLDAGAI8061M,3,2020,17
5179,Model Q,80255.49,V7H7DG6P2FAI,6,2020,8
4834,Model Q,78645.25,YA69CYM568UK,5,2020,12
